package com.enhancesys.integration.services;
						outputStreamWriter.write(getInterfaceAttributeValue(interfaceId, IntegrationConstants.SECOND_FILE_HEADER_ATTR));
						outputStreamWriter.write("\n");
						//						fileOutputStream.close();
						outputStreamWriter.close();
						createControlFile(filePropertiesBean.getLocalDir()+"/"+fileSummaryDetails.getFileName(), 0L, fileSummaryDetails.getFileName().substring(0, (fileSummaryDetails.getFileName().lastIndexOf("."))), filePropertiesBean.getRemoteFileFormat(), fileSummaryDetails.getFileDetailsId(), filePropertiesBean.getControlFileFormat(), filePropertiesBean.getLocalControlDir());
					}
				}
			}
			return interfaceFileSummary;
		}
		catch(NullPointerException nullPointerException)
		{
			TLogger.error("NullPointerException :: "+nullPointerException.getMessage(),nullPointerException);
			throw new IntegrationManagement.PrepareEmptyFileException(nullPointerException.getMessage(), nullPointerException);
		} 
		catch (IOException ioException) 
		{
			TLogger.error("IoException :: "+ioException.getMessage(),ioException);
			throw new IntegrationManagement.PrepareEmptyFileException(ioException.getMessage(),ioException);
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: "+exception.getMessage(),exception);
			throw new IntegrationManagement.PrepareEmptyFileException(exception.getMessage(),exception);
		}
		finally
		{
			interfaceFileSummary = null;
			fileSummaryDetails = null;
			sendServerjsonObject = null;
			localServerjsonObject = null;
			outputStreamWriter = null;
			dateFormat = null;
			fileCount = null;
			fileDate = null;
			count = null;
			try 
			{

				if(fileOutputStream != null)
				{
					fileOutputStream.close();
				}
			} 
			catch (IOException ioException) 
			{
				TLogger.error("IoException :: " + ioException.getMessage(), ioException);
				throw new IntegrationManagement.PrepareEmptyFileException(ioException.getMessage(), ioException);
			}

			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit writeToLocalFile service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			}

		}
	}
	/**
	 * @author Ramana Rao K
	 * <b>Alogirthm</b>
	 * <pre>
	 *		1.	Read the interfaceSummary object as input parameters.
	 *		2.	validate the List of interfaceSummary object is null or not null.
	 *		3.	If the interfaceSummary object is null then throw the exception.
	 *		4.	Otherwise start the preparation of file with the requestData of interface summary details
	 *		5.	And give the file name as given file name with the given extension.
	 *		6.	Write the data to the prepared file.
	 *		7.	If the request contains the more than 1000 records, then for each 1000 records request, its created the new file.
	 *		8.	Save the prepared files in the target location.
	 *		9.	With the file details, place the entry in the interface_file_summary table.
	 *		10.	Based on the passed txn id, update the entry in interace_summary table with the file type (either IN file or OUT file) in ref_data2_v column.
	 *		11.	Based on the passed txn id, update the entry in interace_summary table with the file id in ref_data3_v column.
	 *		12.	If the service (sendFile or receiveFile) call is failed, place the entry in TR_INTERFACE_FAILURE table with failure details.
	 * @param Long transactionId, String fileName, String fileFormat, String targetLocation
	 * @return void
	 * @throws ApplicationException
	 */
	@SuppressWarnings("unchecked")
	private void prepareFile(Interfaces interfaces) throws ApplicationException
	{
		Long startTime = System.currentTimeMillis();
		if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry prepareFile.. Started at --> "+ new Date());
		}

		InterfaceSummary interfaceSummary = null;
		InterfaceFileSummary interfaceFileSummary = null;
		InterfaceFileSummaryDetails fileSummaryDetails = null;
		Status status = null;
		Status processedStatus = null;
		List<InterfaceSummary> interfaceSummaryList = null;
		Query query = null;
		File file = null;
		File newFile = null;
		FileOutputStream fileOutputStream = null;
		OutputStreamWriter outputStreamWriter = null;
		SimpleDateFormat dateFormat = null;
		List<FilePropertiesBean> propertiesBeans = null;
		String finalName = null;
		Long currentFileId = null;
		Long recordsLimit = null;
		Long totalCount = 0L;
		int fileCounter = 0;
		JSONObject sendServerjsonObject = null;
		JSONObject localServerjsonObject = null;
		String fileName = null;
		String reqRecord = null;
		try
		{
			if(interfaces == null)
			{
				TLogger.error("Interface object should not be empty..");
				throw new IntegrationManagement.PrepareFileException("Interface object should not be empty..", null);
			}

			TLogger.debug("prepareFile service received interface object for interface id-->"+interfaces.getInterfaceId());
			//			files = new HashSet<String>();

			propertiesBeans = readFilePropertyBeans(interfaces.getInterfaceId());

			status = entityManager.find(Status.class, IntegrationConstants.FILE_INQUEUE_STATUS);

			query = entityManager.createQuery("from " + InterfaceSummary.class.getCanonicalName() +
					" where interfaces =:interfaces and status.statusId = :statusId");
			query.setParameter("interfaces", interfaces);
			query.setParameter("statusId", IntegrationConstants.IN_QUEUE_STATUS);
			//			query.setMaxResults(IntegrationConstants.INTERFACE_SUMMARY_LIMIT.intValue()); 
			interfaceSummaryList = query.getResultList();

			processedStatus = entityManager.find(Status.class, IntegrationConstants.PROCESSED_STATUS);
			if(IntegrationConstants.INVENTORY_SALES_INTERFACE_LIST.contains(interfaces.getInterfaceId().toString()))
			{
				for(FilePropertiesBean bean : propertiesBeans)
				{
					interfaceFileSummary = writeToLocalFile(interfaces, bean, interfaceSummaryList);
				}
			}
			else
			{
				for(int i = 0; i < interfaceSummaryList.size(); i++)
				{
					for(FilePropertiesBean bean : propertiesBeans)
					{
						for(FileBean fileBean : bean.getFiles())
						{
							fileName = fileBean.getFileName();
							interfaceSummary = interfaceSummaryList.get(i);
							if(bean.getRemoteFileNameFormat() != null && !bean.getRemoteFileNameFormat().isEmpty())
							{
								dateFormat = new SimpleDateFormat(bean.getRemoteFileNameFormat());
								fileName = fileName +  "_" + dateFormat.format(new Date());
							}

							totalCount++;
							if((recordsLimit == null && i == 0) || (recordsLimit != null && (i % recordsLimit.intValue()) == 0))
							{
								fileCounter++;
								/*if(IntegrationConstants.INVENTORY_SALES_INTERFACE_LIST.contains(interfaces.getInterfaceId().toString()))
								{
									fileCounter = 1;
								}*/

								finalName = bean.getLocalDir() + File.separator + fileName + (fileCounter > 0 ? "_" + String.valueOf(fileCounter) : "") + "." + IntegrationConstants.TEMP_FILE_FORMAT;
								//TLogger.debug("finalName :: "+finalName);
								file = new File(finalName);

								//insert the file details in db
								if(interfaceFileSummary == null)
								{
									interfaceFileSummary = new InterfaceFileSummary();
									interfaceFileSummary.setFileName(file.getPath());
									interfaceFileSummary.setInterfaces(interfaceSummary.getInterfaces());
									interfaceFileSummary.setTotalCount(0L);
									interfaceFileSummary.setStatus(status);
									interfaceFileSummary.setUploadedBy(Long.parseLong(bean.getClientId()));
									interfaceFileSummary.setProcessedOn(new Date());
									interfaceFileSummary.setMessage(PropertiesLoader.getErrorDescriptionFor(IntegrationConstants.FILES_CREATED));
									sendServerjsonObject = new JSONObject();
									sendServerjsonObject.put("Host", bean.getRemoteHost());
									sendServerjsonObject.put("Port", bean.getRemotePort());
									sendServerjsonObject.put("User", bean.getSecurityPrincipal());
									sendServerjsonObject.put("Pass", bean.getSecurityCredentials());
									sendServerjsonObject.put("DestDir", bean.getRemoteDir());
									sendServerjsonObject.put("DestCtlDir", bean.getRemoteControlDir());
									interfaceFileSummary.setSendServerDetails(sendServerjsonObject.toJSONString());
									localServerjsonObject = new JSONObject();
									localServerjsonObject.put("Dir", bean.getLocalDir());
									localServerjsonObject.put("BkpDir", bean.getLocalBackupDir());
									localServerjsonObject.put("CtlDir", bean.getLocalControlDir());
									localServerjsonObject.put("CtlBkpDir", bean.getLocalControlBackupDir());
									interfaceFileSummary.setLocalServerDetails(localServerjsonObject.toJSONString());
									//									entityManager.persist(interfaceFileSummary);
									//									entityManager.flush();
									integrationManagementLocal.createInterfaceFileSummary(interfaceFileSummary);
								}


								fileSummaryDetails = new InterfaceFileSummaryDetails();
								fileSummaryDetails.setControlFileName("");
								fileSummaryDetails.setFileName(file.getPath());
								fileSummaryDetails.setFileType(IntegrationConstants.ACTUAL_FILE_TYPE_CHAR);
								fileSummaryDetails.setInterfaceFileSummary(interfaceFileSummary);
								fileSummaryDetails.setTotalCount(0L);

								//								entityManager.persist(fileSummaryDetails);
								//								entityManager.flush();
								fileSummaryDetails = integrationManagementLocal.createInterfaceFileSummaryDetails(fileSummaryDetails);

								currentFileId = fileSummaryDetails.getFileDetailsId();

								//TLogger.debug("file created");

								if(outputStreamWriter != null)
								{
									outputStreamWriter.close();
								}

								fileOutputStream = new FileOutputStream(file, true);
								outputStreamWriter = new OutputStreamWriter(fileOutputStream, IntegrationConstants.FILE_ENCODE_FORMAT);
							}

							reqRecord = null;
							for(String record : new String(interfaceSummary.getRequestData(), IntegrationConstants.FILE_ENCODE_FORMAT).split(IntegrationConstants.NEXT_RECORD_DELIMITER))
							{
								//TLogger.debug("Record : " + record +"\nFileName : " + fileName);
								if(record.trim().startsWith(fileName.trim()))
								{
									reqRecord = record.substring(record.indexOf(".csv") + 5);
									break;
								}
							}

							//TLogger.debug("reqRecord :: " + reqRecord);

							outputStreamWriter.write(reqRecord);
							if((recordsLimit == null && i == (interfaceSummaryList.size()-1)) || (recordsLimit != null && (totalCount == recordsLimit || i == (interfaceSummaryList.size() -1))))
							{
								//								if(fileOutputStream != null)
								//								{
								//									fileOutputStream.close();
								//								}
								if(outputStreamWriter != null)
									outputStreamWriter.close();

								//TLogger.debug("file name before-->"+file.getName());
								newFile = new File(file.getParent(), fileName + (fileCounter > 0 ? "_" + String.valueOf(fileCounter) : "") + "." + bean.getRemoteFileFormat());
								file.renameTo(newFile);
								createControlFile(newFile.getPath(), totalCount, fileName + (fileCounter > 0 ? "_" + String.valueOf(fileCounter) : ""), bean.getRemoteFileFormat(), currentFileId, bean.getControlFileFormat(), bean.getLocalControlDir());
								totalCount=0L;
							}
						}
					}
				}

				if(interfaceSummary != null && interfaceFileSummary != null)
				{
					interfaceSummary.setReferenceData2(Long.parseLong(IntegrationConstants.ENHANCESYS_DEFAULT_NODE_ID));
					interfaceSummary.setReferenceData3(interfaceFileSummary.getFileId());
					interfaceSummary.setStatus(processedStatus);
					//					entityManager.flush();
					integrationManagementLocal.updateInterfaceSummary(interfaceSummary);
				}
			}
		}
		catch(NullPointerException nullPointerException)
		{
			TLogger.error("[nullPointerException]"+nullPointerException.getMessage(),nullPointerException);
			throw new IntegrationManagement.PrepareFileException(nullPointerException.getMessage(), nullPointerException);
		} 
		catch (IOException ioException) 
		{
			TLogger.error("[ioException] "+ioException.getMessage(),ioException);
			throw new IntegrationManagement.PrepareFileException(ioException.getMessage(),ioException);
		}
		catch(Exception exception)
		{
			TLogger.error("[exception] "+exception.getMessage(),exception);
			throw new IntegrationManagement.PrepareFileException(exception.getMessage(),exception);
		}
		finally
		{
			interfaceSummary = null;
			interfaceFileSummary = null;
			fileSummaryDetails = null;
			status = null;
			processedStatus = null;
			interfaceSummaryList = null;
			query = null;
			file = null;
			newFile = null;
			dateFormat = null;
			finalName = null;
			currentFileId = null;
			recordsLimit = null;
			totalCount = null;

			propertiesBeans = null;
			sendServerjsonObject = null;
			localServerjsonObject = null;
			fileName = null;
			reqRecord = null;
			try 
			{
				//				if(fileOutputStream != null)
				//				{
				//					fileOutputStream.close();
				//				}
				if(outputStreamWriter != null)
					outputStreamWriter.close();
			} 
			catch (IOException ioException) 
			{
				TLogger.error("[ioException] "+ioException.getMessage(),ioException);
				throw new IntegrationManagement.PrepareFileException(ioException.getMessage(),ioException);
			}

			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("Exit prepareFile service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
